

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1527  01B0                     __ptext5:	
  1528 ;; *************** function _isr *****************
  1529 ;; Defined at:
  1530 ;;		line 133 in file "mains3.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          3       0       0       0       0
  1547 ;;      Totals:         3       0       0       0       0
  1548 ;;Total ram usage:        3 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		Interrupt level 1
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _isr
  1559  01B0                     _isr:
  1560  01B0                     i1l885:
  1561                           
  1562                           ;mains3.c: 134:     if(PIR1bits.ADIF == 1){
  1563  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1564  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1565  01B2  1F0C               	btfss	12,6	;volatile
  1566  01B3  29B5               	goto	u8_21
  1567  01B4  29B6               	goto	u8_20
  1568  01B5                     u8_21:
  1569  01B5  29BD               	goto	i1l78
  1570  01B6                     u8_20:
  1571  01B6                     i1l887:
  1572                           
  1573                           ;mains3.c: 135:         ADC_analogvalue = ADRESH;
  1574  01B6  081E               	movf	30,w	;volatile
  1575  01B7  00F0               	movwf	??_isr
  1576  01B8  0870               	movf	??_isr,w
  1577  01B9  00F9               	movwf	_ADC_analogvalue
  1578  01BA                     i1l889:
  1579                           
  1580                           ;mains3.c: 136:         ADC_cflag = 1;
  1581  01BA  01FA               	clrf	_ADC_cflag
  1582  01BB  0AFA               	incf	_ADC_cflag,f
  1583  01BC                     i1l891:
  1584                           
  1585                           ;mains3.c: 137:         PIR1bits.ADIF = 0;
  1586  01BC  130C               	bcf	12,6	;volatile
  1587  01BD                     i1l78:
  1588  01BD  0872               	movf	??_isr+2,w
  1589  01BE  008A               	movwf	10
  1590  01BF  0E71               	swapf	??_isr+1,w
  1591  01C0  0083               	movwf	3
  1592  01C1  0EFE               	swapf	btemp,f
  1593  01C2  0E7E               	swapf	btemp,w
  1594  01C3  0009               	retfie
  1595  01C4                     __end_of_isr:
  1596  007E                     btemp	set	126	;btemp
  1597  007E                     wtemp0	set	126
  1598                           
  1599                           	psect	intentry
  1600  0004                     __pintentry:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _isr: [wreg]
  1603                           
  1604  0004                     interrupt_function:
  1605  007E                     saved_w	set	btemp
  1606  0004  00FE               	movwf	btemp
  1607  0005  0E03               	swapf	3,w
  1608  0006  00F1               	movwf	??_isr+1
  1609  0007  080A               	movf	10,w
  1610  0008  00F2               	movwf	??_isr+2
  1611  0009  120A  118A  29B0   	ljmp	_isr
  1612                           
  1613                           	psect	config
  1614                           
  1615                           ;Config register CONFIG1 @ 0x2007
  1616                           ;	Oscillator Selection bits
  1617                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1618                           ;	Watchdog Timer Enable bit
  1619                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1620                           ;	Power-up Timer Enable bit
  1621                           ;	PWRTE = OFF, PWRT disabled
  1622                           ;	RE3/MCLR pin function select bit
  1623                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1624                           ;	Code Protection bit
  1625                           ;	CP = OFF, Program memory code protection is disabled
  1626                           ;	Data Code Protection bit
  1627                           ;	CPD = OFF, Data memory code protection is disabled
  1628                           ;	Brown Out Reset Selection bits
  1629                           ;	BOREN = ON, BOR enabled
  1630                           ;	Internal External Switchover bit
  1631                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1632                           ;	Fail-Safe Clock Monitor Enabled bit
  1633                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1634                           ;	Low Voltage Programming Enable bit
  1635                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1636                           ;	In-Circuit Debugger Mode bit
  1637                           ;	DEBUG = 0x1, unprogrammed default
  1638  2007                     	org	8199
  1639  2007  23F4               	dw	9204
  1640                           
  1641                           ;Config register CONFIG2 @ 0x2008
  1642                           ;	Brown-out Reset Selection bit
  1643                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1644                           ;	Flash Program Memory Self Write Enable bits
  1645                           ;	WRT = OFF, Write protection off
  1646  2008                     	org	8200
  1647  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     676
                                              0 BANK0      1     1      0
                           _ADC_init
                              _setup
                        _thermometer
 ---------------------------------------------------------------------------------
 (1) _thermometer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup
     _spiInit
   _thermometer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 17:50:22 2021

            _SSPSTATbits 0094                       l64 0199                       l72 0174  
                     l90 0017                       l92 001C                       l93 0021  
                     l94 0026                       l95 002B                       u20 0151  
                     u21 0150                       u30 015D                       u31 015C  
                     u40 0163                       u41 0162                       u50 016F  
                     u51 016E                       u90 01A2                       u91 01A1  
                    l121 00ED                      l122 0112                      l123 00F0  
                    l124 00F3                      l116 00D1                      l125 00F6  
                    l126 00F9                      l118 00D5                      l127 011B  
                    l119 00D9                      l143 01AA                      l144 01AF  
                    l861 0163                      l853 014B                      l863 0169  
                    l855 0151                      l865 016F                      l857 0157  
                    l859 015D                      l991 01A4                      l993 01A6  
                    l995 01A9                      l987 019B                      l989 01A2  
                    l997 0175                      l999 0179                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u110 0136  
                    u111 0135                      u127 013A                      _isr 01B0  
                   l1001 017A                     l1011 0189                     l1003 017E  
                   l1013 018A                     l1005 017F                     l1031 0053  
                   l1023 0030                     l1015 018D                     l1007 0181  
                   l1041 006C                     l1033 0058                     l1025 0046  
                   l1017 0190                     l1009 0188                     l1051 0085  
                   l1043 0071                     l1035 005D                     l1027 0049  
                   l1019 0016                     l1053 008A                     l1045 0076  
                   l1037 0062                     l1029 004E                     l1061 0097  
                   l1055 008F                     l1047 007B                     l1039 0067  
                   l1057 0092                     l1049 0080                     l1065 00DD  
                   l1069 00FC                     l1191 0136                     l1183 011C  
                   l1281 009F                     l1193 013E                     l1185 0121  
                   l1283 00E5                     l1195 013F                     l1187 012F  
                   l1285 0104                     l1197 0142                     l1189 0131  
                   l1279 0038                     ?_isr 0070                     i1l78 01BD  
                   u8_20 01B6                     u8_21 01B5                     _main 011C  
      ADC_init@Justified 0074                     btemp 007E                     start 000C  
       __end_of_ADC_init 011C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l891 01BC                    i1l885 01B0  
                  i1l887 01B6                    i1l889 01BA                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0175  
                  pclath 000A          __end_of_spiInit 01B0                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 014B  
                 ??_main 0020                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013          ADC_init@ADCSbit 0078  
           ?_thermometer 0070                   saved_w 007E                ??_spiInit 0076  
              ?_ADC_init 0073          ADC_init@Channel 0073  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 019A               ??_ADC_init 0076  
                ??_setup 0077               __pmaintext 011C               __pintentry 0004  
                _SSPSTAT 0094                _ADC_cflag 007A                _ANSELbits 0188  
                __ptext1 014B                  __ptext2 0175                  __ptext3 019A  
                __ptext4 0015                  __ptext5 01B0             __size_of_isr 0014  
                _spiInit 019A     __size_of_thermometer 002A     end_of_initialization 0011  
        _ADC_analogvalue 0079                _TRISAbits 0085                _TRISCbits 0087  
      __size_of_ADC_init 0107             ADC_init@Vref 0075      start_initialization 000F  
            __end_of_isr 01C4              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                 ?_spiInit 0073                 _ADC_init 0015  
         __size_of_setup 0025     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_thermometer 0073  
       __size_of_spiInit 0016      __end_of_thermometer 0175            __size_of_main 002F  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000              _thermometer 014B  
